MQ2,MQ3,MQ4,MQ6,MQ7,MQ8,MQ135
0.56189,0.89278,1.04516,0.54939,0.82178,1.69868,1.14103
0.56152,0.89228,1.04528,0.54939,0.8274,1.69768,1.13941
0.56227,0.89015,1.04616,0.54877,0.8274,1.6998,1.14128
0.56164,0.89065,1.04628,0.54877,0.82853,1.6983,1.14091
0.55989,0.89028,1.04766,0.54852,0.82815,1.69943,1.14166
0.56189,0.89015,1.04853,0.54902,0.8284,1.69818,1.14053
0.56102,0.88878,1.04803,0.54914,0.82915,1.6983,1.14091
0.56189,0.88815,1.04853,0.54889,0.83115,1.69705,1.13828
0.56177,0.88828,1.04978,0.54927,0.83103,1.69705,1.14028
0.56252,0.88815,1.05078,0.54902,0.83228,1.6973,1.14216
0.56227,0.88678,1.05003,0.54952,0.83303,1.69705,1.14091
0.56227,0.8869,1.05153,0.54914,0.8334,1.69643,1.14216
0.56289,0.88565,1.05178,0.54914,0.83415,1.69768,1.14103
0.56264,0.88578,1.05278,0.54889,0.8344,1.6973,1.14116
0.56289,0.88465,1.05203,0.54889,0.83478,1.69818,1.14178
0.56277,0.88378,1.05266,0.54902,0.83578,1.69768,1.14141
0.56289,0.88403,1.05378,0.54852,0.8364,1.6978,1.14178
0.56289,0.88303,1.05453,0.54902,0.83753,1.6973,1.14228
0.56302,0.88303,1.05466,0.54877,0.83765,1.69655,1.14266
0.56352,0.88278,1.05541,0.54889,0.83853,1.69855,1.14241
0.56302,0.88115,1.05478,0.54902,0.84015,1.69705,1.14203
0.56389,0.88128,1.05566,0.54927,0.8399,1.6983,1.14316
0.56389,0.88065,1.05628,0.54902,0.84115,1.69893,1.14291
0.56402,0.88028,1.05641,0.54902,0.84228,1.6983,1.14216
0.56402,0.88053,1.05678,0.54864,0.83853,1.69743,1.14253
0.56464,0.88015,1.05678,0.54902,0.8354,1.69905,1.14366
0.56464,0.8789,1.05653,0.54877,0.8349,1.6973,1.14378
0.56527,0.87965,1.05753,0.54927,0.8324,1.69905,1.14391
0.56577,0.87878,1.05666,0.54964,0.83128,1.6988,1.14303
0.56627,0.8774,1.05791,0.54914,0.83315,1.69855,1.14291
0.56677,0.87915,1.05778,0.54927,0.8334,1.69818,1.14416
0.56689,0.87828,1.05828,0.54914,0.8389,1.7003,1.14366
0.56814,0.8779,1.05853,0.54927,0.8449,1.70555,1.14416
0.57114,0.8784,1.06366,0.54927,0.85428,1.70793,1.14528
0.57277,0.8779,1.06491,0.54889,0.86153,1.70543,1.14441
0.57377,0.87453,1.06541,0.54914,0.86815,1.7108,1.14553
0.57402,0.87653,1.06653,0.54914,0.87153,1.7128,1.14716
0.57439,0.87628,1.06703,0.54889,0.87365,1.7128,1.14653
0.57427,0.87353,1.06653,0.54927,0.8749,1.70993,1.14478
0.57439,0.87515,1.06778,0.54902,0.87465,1.71018,1.14491
0.57464,0.8749,1.06816,0.54927,0.87528,1.71143,1.14541
0.57427,0.8739,1.06691,0.54902,0.87465,1.7098,1.14491
0.57427,0.87253,1.06778,0.54889,0.87403,1.70855,1.14453
0.57402,0.87278,1.06766,0.54964,0.87265,1.70805,1.14441
0.57364,0.87165,1.06841,0.54889,0.87153,1.70743,1.14416
0.57377,0.8724,1.06816,0.54977,0.8704,1.70768,1.14478
0.57339,0.87165,1.06778,0.54939,0.87115,1.70605,1.14403
0.57377,0.8719,1.06816,0.54902,0.86978,1.70555,1.14341
0.57352,0.87128,1.06841,0.54914,0.86915,1.70643,1.14478
0.57352,0.87103,1.06803,0.54902,0.86778,1.70355,1.13966
0.57364,0.87078,1.06878,0.54964,0.86728,1.70593,1.14416
0.57252,0.8694,1.06716,0.54939,0.8669,1.70405,1.14441
0.57277,0.87003,1.06803,0.54877,0.8669,1.70405,1.14328
0.57327,0.86978,1.06878,0.54939,0.86565,1.7048,1.14428
0.57327,0.86903,1.06841,0.54902,0.86615,1.7053,1.14441
0.57289,0.86865,1.06866,0.54964,0.8659,1.7043,1.14303
0.57252,0.86753,1.06816,0.54927,0.8659,1.70368,1.14316
0.57289,0.86765,1.06841,0.54902,0.86503,1.70368,1.14303
0.57227,0.86803,1.06966,0.54952,0.86503,1.70193,1.14328
0.57302,0.86803,1.06978,0.54952,0.86528,1.70218,1.14316
0.57289,0.8679,1.07028,0.54927,0.86453,1.7018,1.14416
0.57302,0.86703,1.06953,0.54877,0.8649,1.69768,1.14416
0.57277,0.86628,1.06941,0.54914,0.86465,1.70305,1.14453
0.57302,0.8669,1.06991,0.54952,0.8634,1.7023,1.14403
0.57089,0.86703,1.07041,0.54927,0.86378,1.7008,1.14291
0.57214,0.86678,1.07053,0.54914,0.86353,1.6998,1.14328
0.57239,0.86553,1.06966,0.54902,0.8634,1.70068,1.14328
0.57189,0.8659,1.07053,0.54914,0.86265,1.69918,1.14266
0.57227,0.86565,1.07003,0.54914,0.8634,1.69943,1.14241
0.57189,0.86528,1.07066,0.54952,0.8629,1.69893,1.14303
0.57227,0.86453,1.07003,0.54914,0.86278,1.70055,1.14341
0.57177,0.86428,1.07003,0.54939,0.8619,1.70043,1.14328
0.57202,0.8639,1.06953,0.54902,0.85503,1.70018,1.14328
0.57189,0.86403,1.06841,0.54902,0.85128,1.69793,1.14291
0.57177,0.86428,1.06866,0.54902,0.84853,1.69768,1.14191
0.57214,0.86428,1.06803,0.54939,0.84565,1.69668,1.14253
0.57252,0.8634,1.06741,0.54927,0.8519,1.69668,1.14091
0.57027,0.85665,1.06391,0.54989,0.85353,1.6918,1.13891
0.56852,0.86053,1.06478,0.54914,0.86028,1.69368,1.13853
0.57127,0.86065,1.06616,0.54927,0.86403,1.69518,1.13978
0.57177,0.86115,1.06741,0.54877,0.8664,1.69618,1.13916
0.57177,0.86103,1.06866,0.54952,0.8684,1.69593,1.13953
0.57064,0.86153,1.06891,0.54952,0.87028,1.69743,1.13991
0.57189,0.86103,1.07016,0.54952,0.87028,1.6963,1.14103
0.57239,0.86128,1.06941,0.54964,0.87178,1.69868,1.14153
0.57239,0.86115,1.07016,0.54952,0.87128,1.69968,1.14116
0.57277,0.86103,1.07103,0.54902,0.87253,1.6988,1.14128
0.57264,0.86115,1.07166,0.54889,0.87278,1.69993,1.14266
0.57289,0.86128,1.07278,0.54927,0.8734,1.69968,1.14216
0.57302,0.86203,1.07353,0.54964,0.87265,1.70005,1.14316
0.57339,0.86178,1.07466,0.54952,0.87315,1.70043,1.14291
0.57327,0.8619,1.07528,0.54902,0.87353,1.7023,1.14416
0.57302,0.8609,1.07466,0.54914,0.87428,1.70168,1.14441
0.57364,0.86115,1.07628,0.54889,0.8749,1.70368,1.14466
0.57402,0.86115,1.07728,0.54902,0.87678,1.7033,1.14491
0.57439,0.86115,1.07841,0.54902,0.87815,1.70705,1.14653
0.57489,0.86115,1.08016,0.54939,0.8804,1.70643,1.14616
0.57602,0.86178,1.08228,0.54927,0.88128,1.70893,1.14904
0.57689,0.8614,1.08441,0.54889,0.88428,1.7108,1.14941
0.57664,0.86165,1.08578,0.54902,0.8859,1.7128,1.15166
0.57802,0.8609,1.08703,0.54889,0.88903,1.71505,1.15291
0.57902,0.8614,1.08903,0.54927,0.89065,1.7178,1.15441
0.58077,0.86265,1.09178,0.54902,0.8929,1.72018,1.15604
0.58177,0.86228,1.09366,0.54939,0.89403,1.7203,1.15641
0.58277,0.86315,1.09478,0.54952,0.8959,1.72093,1.15766
0.58214,0.8624,1.09478,0.54877,0.89615,1.72343,1.15854
0.58339,0.86253,1.09628,0.54877,0.89715,1.72118,1.15941
0.58439,0.86203,1.09728,0.54914,0.8974,1.7228,1.15941
0.58502,0.8624,1.09803,0.54864,0.89765,1.7233,1.16104
0.58489,0.86265,1.09866,0.54914,0.89665,1.72168,1.16079
0.58514,0.86165,1.09891,0.54989,0.89753,1.72255,1.16029
0.58539,0.86265,1.10003,0.54902,0.89603,1.72293,1.16091
0.58614,0.86278,1.10053,0.54889,0.8969,1.72105,1.16066
0.58564,0.86203,1.09953,0.54952,0.8969,1.72305,1.16091
0.58589,0.86178,1.09966,0.54889,0.89665,1.72268,1.16166
0.58664,0.8619,1.10016,0.54889,0.89653,1.72243,1.16091
0.58602,0.8624,1.10128,0.54902,0.89553,1.71943,1.16004
0.58639,0.86215,1.10028,0.54914,0.88978,1.71943,1.16116
0.58789,0.86153,1.09866,0.54902,0.88478,1.72055,1.16066
0.59039,0.86215,1.09853,0.54889,0.88315,1.72005,1.16079
0.58977,0.8614,1.09903,0.54877,0.8809,1.7203,1.16029
0.59239,0.86253,1.11066,0.54927,0.92603,1.7538,1.16329
0.62652,0.8639,1.15041,0.54927,1.00941,1.84356,1.17754
0.6844,0.86465,1.17141,0.54902,1.04891,1.88793,1.19304
0.71052,0.86603,1.18304,0.54939,1.06616,1.90756,1.20329
0.7259,0.86703,1.19204,0.54927,1.07478,1.91556,1.21004
0.73615,0.86565,1.19541,0.54939,1.07503,1.91793,1.21366
0.7404,0.86815,1.19816,0.54889,1.07303,1.91481,1.21541
0.74302,0.86878,1.19904,0.54927,1.06691,1.90943,1.21616
0.74252,0.86953,1.20029,0.54889,1.05978,1.89993,1.21466
0.74015,0.86953,1.19829,0.54914,1.05191,1.89343,1.21454
0.73177,0.86565,1.19129,0.54927,1.03903,1.87756,1.20854
0.73052,0.86628,1.19004,0.54914,1.03003,1.86906,1.20704
0.72652,0.86728,1.18791,0.54939,1.02153,1.86018,1.20491
0.72227,0.86765,1.18404,0.54914,1.01491,1.85168,1.20254
0.71727,0.8674,1.18191,0.54939,1.00653,1.84306,1.20091
0.71277,0.86615,1.17729,0.54952,0.99866,1.83631,1.19854
0.70765,0.86465,1.17354,0.54914,0.99066,1.82856,1.19691
0.70265,0.8669,1.17191,0.54914,0.98416,1.81956,1.19391
0.6924,0.86628,1.16829,0.54889,0.97678,1.81093,1.19191
0.69327,0.86453,1.16491,0.54927,0.97015,1.80518,1.19004
0.68765,0.86415,1.16066,0.54877,0.96465,1.7983,1.18729
0.68327,0.86453,1.15754,0.54939,0.9579,1.79068,1.18491
0.67965,0.86465,1.15566,0.54914,0.9534,1.78655,1.18329
0.67565,0.86378,1.15129,0.54914,0.94815,1.7803,1.18216
0.67177,0.86315,1.14904,0.54927,0.94315,1.77555,1.18054
0.6679,0.86278,1.14591,0.54877,0.93965,1.7698,1.17879
0.66352,0.86253,1.14328,0.54927,0.93565,1.7643,1.17604
0.6609,0.86328,1.14228,0.54939,0.93228,1.76205,1.17491
0.6574,0.8614,1.13978,0.54927,0.92915,1.75743,1.17466
0.65489,0.86115,1.13716,0.54889,0.92753,1.75368,1.17254
0.65164,0.86053,1.13516,0.54914,0.92315,1.75118,1.17129
0.64939,0.86028,1.13341,0.54939,0.92165,1.7478,1.17054
0.64727,0.86053,1.13216,0.54927,0.91928,1.7458,1.16916
0.64489,0.85903,1.12653,0.54927,0.9144,1.73993,1.16741
0.64264,0.85978,1.12853,0.54939,0.91278,1.73993,1.16679
0.64039,0.85865,1.12641,0.54952,0.91165,1.73543,1.16579
0.63827,0.8589,1.12541,0.54889,0.9094,1.73443,1.16541
0.63577,0.85803,1.12303,0.54902,0.90815,1.73393,1.16491
0.63477,0.85853,1.12291,0.54914,0.9064,1.73243,1.16479
0.63327,0.85753,1.12103,0.54914,0.9049,1.73055,1.16404
0.63089,0.85728,1.11953,0.54864,0.9029,1.72318,1.16366
0.62902,0.8574,1.11891,0.54927,0.90303,1.72593,1.16166
0.62802,0.85603,1.11828,0.54927,0.90078,1.72518,1.16091
0.62589,0.8564,1.11703,0.54889,0.89928,1.7223,1.16154
0.62552,0.85703,1.11741,0.54914,0.89828,1.7233,1.16154
0.62327,0.85728,1.11678,0.54939,0.89803,1.72093,1.15941
0.62314,0.8569,1.11566,0.54889,0.89778,1.7213,1.16004
0.62127,0.85578,1.11403,0.54889,0.89803,1.7203,1.15929
0.62077,0.85565,1.11028,0.54877,0.8964,1.7193,1.16004
0.61964,0.85578,1.11241,0.54927,0.89665,1.71718,1.15841
0.61839,0.85553,1.11141,0.54877,0.89528,1.71768,1.15829
0.61602,0.85453,1.11116,0.54889,0.89478,1.71705,1.15816
0.61627,0.85478,1.11103,0.54914,0.89528,1.71668,1.15754
0.61577,0.8554,1.11141,0.54914,0.89378,1.7153,1.15729
0.61439,0.85528,1.11128,0.54914,0.8949,1.71555,1.15729
0.61352,0.85415,1.10953,0.54889,0.89403,1.71418,1.15704
0.61339,0.8549,1.11003,0.54889,0.89253,1.71443,1.15704
0.61227,0.85453,1.10978,0.54877,0.89228,1.7143,1.15591
0.61202,0.85328,1.10853,0.54864,0.89253,1.71455,1.15741
0.61077,0.85453,1.10791,0.54902,0.89303,1.71255,1.15691
0.61002,0.8544,1.10878,0.54889,0.8924,1.7143,1.15641
0.60927,0.85353,1.10766,0.54914,0.89328,1.71193,1.15604
0.60889,0.85415,1.10841,0.54939,0.8919,1.71205,1.15516
0.60864,0.8529,1.10641,0.54927,0.89228,1.7083,1.15566
0.60802,0.8539,1.10766,0.54877,0.89003,1.71255,1.15629
0.60752,0.85353,1.10691,0.54864,0.88365,1.71043,1.15604
0.60627,0.8534,1.10653,0.54889,0.89078,1.7118,1.15566
0.60577,0.8519,1.10553,0.54914,0.89165,1.71005,1.15479
0.60539,0.8514,1.10516,0.54902,0.89078,1.7113,1.15504
0.60514,0.85203,1.10453,0.54877,0.89103,1.71168,1.15454
0.60427,0.85215,1.10466,0.54914,0.89053,1.7098,1.15391
0.60414,0.85215,1.10516,0.54902,0.89053,1.70955,1.15391
0.60352,0.85053,1.10403,0.54927,0.8904,1.70955,1.15379
0.60377,0.85178,1.10491,0.54927,0.89053,1.71068,1.15466
0.60277,0.84928,1.10353,0.54877,0.89078,1.71118,1.15429
0.60239,0.84965,1.10366,0.54902,0.8904,1.7103,1.15416
0.60239,0.85053,1.10316,0.54852,0.89165,1.71068,1.15454
0.59839,0.85053,1.10391,0.54877,0.89103,1.7108,1.15354
0.60114,0.84965,1.10328,0.54877,0.89015,1.71043,1.15404
0.60152,0.84978,1.10278,0.54939,0.8904,1.70993,1.15366
0.60102,0.8489,1.10366,0.54902,0.88953,1.70943,1.15366
0.60077,0.84928,1.10228,0.54939,0.89015,1.70968,1.15366
0.59989,0.84928,1.10253,0.54902,0.88965,1.71018,1.15304
0.59989,0.84903,1.10178,0.54889,0.88953,1.71018,1.15341
0.59952,0.84878,1.10203,0.54889,0.89028,1.70843,1.15316
0.59914,0.8484,1.10153,0.54902,0.88928,1.70993,1.15291
0.59939,0.84828,1.10178,0.54914,0.88878,1.70893,1.15266
0.59914,0.84803,1.10178,0.54902,0.88865,1.70693,1.15254
0.59889,0.84915,1.10266,0.54902,0.8899,1.70893,1.15279
0.59864,0.84815,1.10153,0.54902,0.88978,1.70968,1.15241
0.59602,0.84453,1.08903,0.54877,0.88915,1.70893,1.15204
0.59777,0.8474,1.10103,0.54864,0.89028,1.70918,1.14816
0.59727,0.84815,1.10178,0.54927,0.89003,1.70743,1.15079
0.59714,0.84778,1.10116,0.54852,0.8894,1.7073,1.15166
0.59739,0.8474,1.10091,0.54877,0.88903,1.7088,1.15141
0.59614,0.84753,1.10116,0.54902,0.88953,1.70718,1.15041
0.59677,0.84778,1.10128,0.54889,0.8889,1.70755,1.15066
0.59652,0.8469,1.10066,0.54864,0.88915,1.70855,1.15091
0.59552,0.84578,1.09903,0.54877,0.88903,1.70818,1.15066
0.59564,0.84578,1.09978,0.54927,0.88915,1.70705,1.15041
0.59514,0.84553,1.09941,0.54914,0.8899,1.70768,1.14929
0.59502,0.84565,1.09916,0.54914,0.8899,1.7083,1.15016
0.59514,0.84528,1.09966,0.54864,0.88878,1.70855,1.14954
0.59452,0.84515,1.09878,0.54889,0.88978,1.7068,1.14979
0.59427,0.84503,1.09841,0.54864,0.8884,1.70793,1.14979
0.59477,0.8444,1.09891,0.54852,0.88878,1.70805,1.14941
0.59277,0.84415,1.09928,0.54877,0.8914,1.70893,1.14929
0.59589,0.8444,1.10753,0.54902,0.91015,1.72755,1.14954
0.60702,0.8444,1.11878,0.54889,0.92915,1.74805,1.15716
0.62089,0.84665,1.12778,0.54914,0.9419,1.7643,1.16504
0.63039,0.84978,1.13628,0.54877,0.9519,1.77593,1.17116
0.63727,0.8509,1.13878,0.54877,0.95953,1.7833,1.17641
0.64277,0.8524,1.14553,0.54877,0.96928,1.78643,1.18116
0.64639,0.85428,1.14854,0.54914,0.97565,1.7888,1.18479
0.64627,0.85478,1.14966,0.54914,0.97703,1.78718,1.18491
0.64814,0.8569,1.15254,0.54877,0.9789,1.78493,1.18604
0.64752,0.85703,1.15329,0.54902,0.9764,1.7823,1.18654
0.64539,0.8569,1.15191,0.54927,0.97453,1.78155,1.18604
0.64564,0.85703,1.15229,0.54852,0.97053,1.77568,1.18579
0.64377,0.8569,1.14954,0.54839,0.96603,1.77118,1.18479
0.64214,0.8569,1.14941,0.54839,0.9629,1.76905,1.18329
0.64027,0.85778,1.14891,0.54864,0.96053,1.76705,1.18241
0.63814,0.85615,1.13903,0.54889,0.9554,1.76368,1.18066
0.63552,0.85565,1.14428,0.54902,0.95128,1.7593,1.17891
0.63352,0.85553,1.14278,0.54877,0.94828,1.7553,1.17716
0.63214,0.8549,1.14141,0.54952,0.94353,1.75355,1.17666
0.63089,0.85453,1.14016,0.54852,0.94115,1.7513,1.17479
0.62852,0.85553,1.13953,0.54902,0.93803,1.74718,1.17379
0.62689,0.85528,1.13841,0.54877,0.93528,1.7443,1.17204
0.62564,0.8544,1.13591,0.54852,0.93328,1.74218,1.17179
0.62439,0.85403,1.13503,0.54852,0.92978,1.74055,1.17141
0.62302,0.85365,1.13353,0.54864,0.92753,1.73855,1.17004
0.62114,0.85353,1.13266,0.54877,0.92515,1.73618,1.16841
0.62014,0.85353,1.13128,0.54914,0.92315,1.73255,1.16716
0.61802,0.8534,1.13053,0.54877,0.91853,1.72855,1.16629
0.61789,0.85278,1.12953,0.54889,0.91953,1.73243,1.16654
0.61664,0.85278,1.12866,0.54827,0.91803,1.72818,1.16629
0.61514,0.8529,1.12828,0.54864,0.91628,1.73005,1.16641
0.61389,0.8524,1.12128,0.54877,0.91503,1.72693,1.16429
0.61302,0.85165,1.12628,0.54839,0.91378,1.72518,1.16366
0.61252,0.8519,1.12528,0.54889,0.9129,1.71943,1.16191
0.61014,0.85165,1.12353,0.54864,0.9114,1.72543,1.16354
0.61027,0.85103,1.12341,0.54877,0.91078,1.72255,1.16266
0.60927,0.85128,1.12241,0.54852,0.9084,1.7203,1.15979
0.60639,0.85028,1.11653,0.54864,0.9079,1.71918,1.15991
0.60739,0.8464,1.11903,0.54839,0.90615,1.72018,1.16066
0.60514,0.8489,1.11891,0.54939,0.90615,1.71905,1.15991
0.60564,0.8494,1.11716,0.54864,0.90565,1.71855,1.15941
0.60452,0.8484,1.11741,0.54839,0.90578,1.71705,1.15891
0.60389,0.84815,1.11728,0.54852,0.9094,1.71755,1.15841
0.60364,0.8484,1.11653,0.54864,0.9134,1.71455,1.15766
0.60239,0.84778,1.11553,0.54902,0.9144,1.7118,1.15566
0.59652,0.8399,1.10603,0.54889,0.90728,1.69655,1.14641
0.59589,0.83978,1.10566,0.54914,0.90465,1.6963,1.14566
0.59389,0.8374,1.10453,0.54864,0.90303,1.69818,1.14766
0.59814,0.84253,1.10928,0.54852,0.90478,1.7048,1.15129
0.59677,0.83915,1.10516,0.54864,0.89853,1.6993,1.14741
0.59664,0.84003,1.10628,0.54864,0.89603,1.69918,1.14791
0.59627,0.84015,1.10516,0.54902,0.88928,1.70005,1.14729
0.59664,0.84078,1.10591,0.54877,0.8909,1.69855,1.14741
0.59577,0.84053,1.10578,0.54864,0.8879,1.69768,1.14678
0.59589,0.84003,1.10503,0.54864,0.88528,1.69605,1.14678
0.59539,0.84003,1.10453,0.54839,0.88153,1.6978,1.14628
0.59577,0.83803,1.10391,0.54864,0.87903,1.69793,1.14666
0.59527,0.84015,1.10416,0.54902,0.87665,1.69643,1.14641
0.59552,0.84078,1.10491,0.54852,0.87403,1.69643,1.14653
0.59502,0.84003,1.09941,0.54864,0.8714,1.69568,1.14628
0.59489,0.84028,1.10391,0.54852,0.8699,1.6953,1.14578
0.59427,0.8404,1.10328,0.54864,0.86828,1.6958,1.14503
0.59439,0.8409,1.10328,0.54864,0.86528,1.69405,1.14528
0.59414,0.84115,1.10341,0.54877,0.86278,1.69505,1.14541
0.59314,0.84028,1.10141,0.54852,0.8619,1.69355,1.14503
0.59277,0.8404,1.10241,0.54852,0.85978,1.69005,1.14141
0.59239,0.83965,1.10066,0.54902,0.85703,1.69093,1.14316
0.59239,0.8399,1.10041,0.54852,0.85615,1.69243,1.14416
0.59214,0.84003,1.10003,0.54852,0.85503,1.6923,1.14278
0.59139,0.84103,1.10078,0.54902,0.85353,1.69118,1.14278
0.59227,0.8409,1.10078,0.54877,0.85128,1.69205,1.14366
0.59189,0.84028,1.09891,0.54852,0.85115,1.69218,1.14241
0.59127,0.8404,1.09891,0.54852,0.85003,1.69143,1.14253
0.58989,0.8404,1.09828,0.54852,0.84878,1.68993,1.14153
0.59102,0.8409,1.09828,0.54852,0.84703,1.69118,1.14128
0.59039,0.84053,1.09828,0.54852,0.84603,1.68543,1.14128
0.59089,0.8409,1.09841,0.54864,0.84478,1.69018,1.14191
0.59027,0.84078,1.09741,0.54864,0.8439,1.68855,1.14128
0.59027,0.84128,1.09641,0.54839,0.84328,1.69018,1.14053
0.58977,0.84153,1.09728,0.54839,0.8419,1.68743,1.14041
0.59014,0.84153,1.09716,0.54877,0.8414,1.68818,1.14053
0.58977,0.8409,1.09591,0.54864,0.83565,1.68793,1.14028
0.58889,0.84103,1.09566,0.54889,0.8394,1.68918,1.14103
0.58889,0.8414,1.09566,0.54839,0.83928,1.68855,1.13903
0.58839,0.84153,1.09553,0.54852,0.83715,1.6858,1.13866
0.58614,0.8404,1.09391,0.54839,0.83728,1.68743,1.13841
0.58789,0.84015,1.09191,0.54814,0.83415,1.6863,1.13628
0.58627,0.84028,1.08916,0.54839,0.83528,1.68418,1.13716
0.58339,0.84015,1.09141,0.54814,0.83428,1.68393,1.13653
0.41439,0.65327,0.50439,0.55527,0.27276,1.35942,0.72302
0.41501,0.65439,0.50577,0.55452,0.27388,1.36292,0.72627
0.41501,0.65502,0.50727,0.55364,0.27526,1.36679,0.7259
0.41439,0.65527,0.50864,0.55452,0.27626,1.36842,0.7269
0.41476,0.65577,0.50964,0.55402,0.27751,1.36754,0.7264
0.42389,0.6724,0.52414,0.54964,0.28651,1.40479,0.7454
0.43014,0.67452,0.52914,0.55289,0.29263,1.42029,0.75215
0.42901,0.69227,0.53989,0.55289,0.29663,1.43654,0.7659
0.46689,0.75602,0.60427,0.54489,0.33739,1.57442,0.84028
0.46464,0.7744,0.62477,0.54389,0.34976,1.58955,0.85478
0.45839,0.78252,0.64064,0.54652,0.35901,1.59217,0.86553
0.44989,0.78827,0.65427,0.54677,0.36551,1.58717,0.87128
0.44276,0.79202,0.6634,0.54689,0.36964,1.57767,0.87365
0.43639,0.79427,0.66927,0.54777,0.37126,1.56617,0.87365
0.43089,0.79552,0.67252,0.54739,0.37151,1.5528,0.87303
0.42639,0.79665,0.67452,0.54589,0.37114,1.54117,0.8714
0.42276,0.7974,0.67577,0.54677,0.37014,1.53067,0.87015
0.41976,0.7974,0.67577,0.54502,0.36814,1.52005,0.8679
0.41751,0.79727,0.67477,0.54702,0.36601,1.50742,0.8654
0.41539,0.7969,0.67315,0.54752,0.36376,1.49892,0.86303
0.41414,0.7964,0.67102,0.54302,0.36114,1.49005,0.86078
0.41301,0.79577,0.66915,0.54539,0.35864,1.48142,0.85865
0.41226,0.79527,0.6669,0.54764,0.35626,1.47417,0.85653
0.41176,0.79427,0.66465,0.54264,0.35351,1.46667,0.8544
0.41126,0.79352,0.66215,0.54764,0.35089,1.45979,0.85253
0.41139,0.79252,0.65952,0.54702,0.34801,1.45292,0.8504
0.41114,0.79177,0.65665,0.54689,0.34526,1.44579,0.84815
0.41126,0.79065,0.65377,0.54664,0.34276,1.44004,0.84653
0.41151,0.78952,0.65139,0.54652,0.34026,1.43417,0.84503
0.41176,0.78915,0.64864,0.54714,0.33789,1.42842,0.84353
0.41189,0.78802,0.64602,0.54439,0.33526,1.42354,0.84165
0.41139,0.78552,0.64164,0.54477,0.33239,1.41529,0.8384
0.41176,0.78452,0.63914,0.54739,0.32964,1.41029,0.83603
0.41226,0.78365,0.63677,0.54689,0.32751,1.40592,0.83515
