MQ2,MQ3,MQ4,MQ6,MQ7,MQ8,MQ135,target
0.38751,0.57364,0.84578,0.55902,0.62827,1.6623,0.89465,air
0.38701,0.57039,0.8524,0.55814,0.63477,1.65955,0.9124,air
0.39001,0.57539,0.85503,0.55764,0.63789,1.67655,0.9199,air
0.38726,0.56977,0.84628,0.55877,0.63139,1.67805,0.91065,air
0.39114,0.57089,0.84903,0.55752,0.63002,1.68005,0.92065,air
0.39201,0.57789,0.85678,0.55689,0.64014,1.68318,0.9229,air
0.39164,0.57677,0.85715,0.55752,0.64014,1.67693,0.9224,air
0.39039,0.57852,0.85153,0.55689,0.63977,1.67805,0.92315,air
0.39151,0.57964,0.85553,0.55702,0.64052,1.68293,0.92128,air
0.39201,0.57639,0.85815,0.55689,0.63902,1.6773,0.91103,air
0.39089,0.57889,0.8579,0.55614,0.64002,1.68405,0.92265,air
0.39064,0.57889,0.8559,0.55764,0.63652,1.67793,0.91953,air
0.38851,0.57939,0.85753,0.55664,0.62789,1.6683,0.91515,air
0.38851,0.57464,0.85603,0.55689,0.63802,1.67693,0.92103,air
0.38626,0.57652,0.84753,0.55777,0.62889,1.66318,0.91915,air
0.38701,0.57552,0.85103,0.55664,0.63577,1.6778,0.92003,air
0.38251,0.56689,0.84253,0.55964,0.63314,1.66468,0.90678,air
0.38626,0.57739,0.84865,0.55814,0.63527,1.67668,0.91978,air
0.37964,0.56564,0.85115,0.55852,0.63002,1.65993,0.8979,air
0.38814,0.57677,0.85303,0.55664,0.63377,1.6758,0.9149,air
0.38751,0.57552,0.85153,0.55789,0.63402,1.67618,0.91803,air
0.38489,0.57327,0.8439,0.55714,0.63202,1.66055,0.91178,air
0.38501,0.57039,0.84903,0.55814,0.62927,1.67693,0.91903,air
0.38789,0.57727,0.8524,0.55639,0.63352,1.67705,0.9194,air
0.38839,0.57852,0.8539,0.55689,0.63477,1.67855,0.91953,air
0.38839,0.57464,0.85353,0.55677,0.63502,1.67955,0.92015,air
0.38851,0.57939,0.85428,0.55777,0.63539,1.68043,0.92003,air
0.38751,0.57939,0.85115,0.55689,0.63439,1.67593,0.9199,air
0.38576,0.57589,0.8494,0.55764,0.63352,1.67755,0.91953,air
0.38764,0.57814,0.85315,0.55814,0.63339,1.67743,0.91778,air
0.38764,0.57927,0.8539,0.55689,0.63364,1.67668,0.92015,air
0.38739,0.57927,0.85353,0.55764,0.63339,1.67805,0.91965,air
0.38701,0.57914,0.85328,0.55652,0.63289,1.67743,0.92003,air
0.38501,0.57889,0.85178,0.55789,0.62714,1.6288,0.8924,air
0.37014,0.55502,0.82053,0.55914,0.60439,1.61367,0.88553,air
0.37351,0.55814,0.82353,0.55889,0.61052,1.6323,0.89365,air
0.37589,0.56064,0.82815,0.55802,0.61314,1.64068,0.89665,air
0.37751,0.56127,0.82815,0.55739,0.61364,1.6433,0.8929,air
0.37826,0.56164,0.82815,0.55752,0.61439,1.6453,0.89728,air
0.37889,0.56152,0.82753,0.55839,0.61464,1.64755,0.89828,air
0.37926,0.56239,0.82215,0.55827,0.61339,1.61842,0.89115,air
0.36326,0.56502,0.81727,0.55664,0.59427,1.63692,0.8889,air
0.36714,0.56602,0.81752,0.55752,0.59702,1.6388,0.8854,air
0.36539,0.56252,0.81615,0.55689,0.59377,1.6378,0.88815,air
0.36626,0.56377,0.8159,0.55827,0.59539,1.63843,0.8874,air
0.36714,0.56514,0.81615,0.55727,0.59702,1.64168,0.8884,air
0.36714,0.56502,0.81615,0.55702,0.59664,1.64043,0.88803,air
0.36726,0.56464,0.81577,0.55764,0.59714,1.6403,0.88765,air
0.36776,0.56539,0.8169,0.55789,0.59714,1.64193,0.88828,air
0.36789,0.56577,0.81677,0.55827,0.59752,1.63405,0.8889,air
0.36689,0.56227,0.81727,0.55814,0.59764,1.63905,0.88903,air
0.36664,0.56039,0.81215,0.55702,0.59502,1.63968,0.8844,air
0.36814,0.56514,0.8164,0.55677,0.59702,1.64318,0.88828,air
0.36851,0.56564,0.81727,0.55677,0.59839,1.64368,0.88828,air
0.36851,0.56614,0.81727,0.55752,0.59877,1.6448,0.88865,air
0.36889,0.56577,0.81152,0.55739,0.59864,1.6468,0.88803,air
0.36901,0.56589,0.81802,0.55739,0.59877,1.64555,0.88978,air
0.36876,0.56614,0.81702,0.55739,0.59839,1.63968,0.88903,air
0.36814,0.56502,0.8169,0.55777,0.59902,1.6463,0.88965,air
0.36889,0.56639,0.81802,0.55689,0.59914,1.6473,0.88953,air
0.36889,0.56602,0.8179,0.55814,0.59939,1.64543,0.88903,air
0.36914,0.56614,0.81777,0.55827,0.60002,1.6463,0.88865,air
0.36939,0.56664,0.81477,0.55689,0.59927,1.64843,0.8899,air
0.36826,0.56527,0.8169,0.55739,0.59839,1.6368,0.8869,air
0.36826,0.56502,0.8164,0.55652,0.59864,1.6458,0.88803,air
0.36851,0.56489,0.81677,0.55739,0.59852,1.64555,0.88753,air
0.36801,0.56452,0.81602,0.55614,0.59839,1.6458,0.88765,air
0.36826,0.56464,0.81565,0.55702,0.59814,1.64355,0.8874,air
0.36826,0.56502,0.81627,0.55777,0.59839,1.64368,0.88703,air
0.36789,0.56502,0.81602,0.55677,0.59877,1.64618,0.88678,air
0.36801,0.56477,0.81615,0.55739,0.59852,1.64643,0.88765,air
0.36801,0.56489,0.81615,0.55689,0.59889,1.64605,0.88728,air
0.36826,0.56477,0.81602,0.55664,0.59889,1.64693,0.88753,air
0.36826,0.56502,0.81615,0.55664,0.59914,1.64768,0.88665,air
0.36864,0.56489,0.81602,0.55777,0.59877,1.64743,0.88728,air
0.36864,0.56577,0.81727,0.55727,0.59902,1.64693,0.88715,air
0.36864,0.56539,0.81665,0.55839,0.59927,1.64655,0.88728,air
0.36839,0.56452,0.81677,0.55639,0.59964,1.64718,0.88715,air
0.36826,0.56489,0.81627,0.55827,0.59889,1.64818,0.88778,air
0.36839,0.56514,0.81627,0.55652,0.59914,1.64743,0.88728,air
0.36839,0.56502,0.81627,0.55802,0.59902,1.6403,0.88765,air
0.36851,0.56527,0.81702,0.55677,0.59889,1.64643,0.88678,air
0.36839,0.56514,0.81702,0.55639,0.59902,1.6488,0.88728,air
0.36701,0.56552,0.81715,0.55752,0.59914,1.64743,0.88678,air
0.36764,0.56527,0.81652,0.55714,0.59977,1.64743,0.8869,air
0.36764,0.56514,0.81665,0.55789,0.59952,1.64855,0.8874,air
0.36851,0.56589,0.81727,0.55677,0.59964,1.64905,0.88678,air
0.36864,0.56552,0.8174,0.55814,0.59939,1.64755,0.88678,air
0.36826,0.56552,0.81677,0.55802,0.59952,1.64805,0.88665,air
0.36839,0.56514,0.81615,0.55739,0.59914,1.64668,0.88703,air
0.36826,0.56527,0.81627,0.55627,0.59614,1.64805,0.8869,air
0.36801,0.56502,0.81602,0.55689,0.59927,1.64768,0.88703,air
0.36814,0.56502,0.8164,0.55664,0.59927,1.6493,0.8869,air
0.36726,0.56527,0.8159,0.55677,0.60002,1.64818,0.88615,air
0.36826,0.56552,0.81702,0.55677,0.59939,1.6483,0.88628,air
0.36789,0.56539,0.8169,0.55777,0.59964,1.64868,0.88628,air
0.36789,0.56389,0.81627,0.55802,0.59964,1.6493,0.88515,air
0.36839,0.56602,0.8174,0.55764,0.59964,1.65005,0.8869,air
0.36839,0.56577,0.8144,0.55702,0.59914,1.64655,0.88628,air
0.36814,0.56552,0.81665,0.55689,0.59977,1.64855,0.88578,air
0.36776,0.56377,0.8169,0.55664,0.59989,1.64893,0.88665,air
0.36789,0.56527,0.81602,0.55827,0.59952,1.6503,0.88678,air
0.36826,0.56539,0.81665,0.55789,0.59802,1.6508,0.88628,air
0.36814,0.56602,0.81727,0.55689,0.59927,1.64868,0.88615,air
0.36714,0.56539,0.81652,0.55627,0.59952,1.64868,0.88603,air
0.36814,0.56589,0.81715,0.55664,0.59939,1.64905,0.88578,air
0.36789,0.56602,0.81665,0.55777,0.59977,1.64968,0.88578,air
0.36776,0.56539,0.81615,0.55714,0.59989,1.64943,0.88565,air
0.36839,0.56602,0.81727,0.55727,0.59927,1.65143,0.88653,air
0.36826,0.56627,0.81715,0.55802,0.59914,1.6513,0.88053,air
0.36564,0.56577,0.8164,0.55752,0.60002,1.6518,0.88578,air
0.36764,0.56552,0.8169,0.55739,0.59952,1.64993,0.88615,air
0.36751,0.56539,0.8164,0.55652,0.59939,1.65055,0.88553,air
0.36801,0.56339,0.81715,0.55652,0.59939,1.65055,0.88628,air
0.36814,0.56589,0.81715,0.55752,0.59852,1.6493,0.88553,air
0.36651,0.56539,0.81652,0.55714,0.59952,1.64993,0.88003,air
0.36751,0.56564,0.81677,0.55739,0.59939,1.64993,0.8854,air
0.36764,0.56577,0.81602,0.55752,0.59889,1.6508,0.88553,air
0.36726,0.56539,0.8164,0.55764,0.59839,1.65093,0.88528,air
0.36826,0.56627,0.81752,0.55714,0.59889,1.65343,0.88578,air
0.36864,0.56664,0.81865,0.55639,0.60027,1.65518,0.8869,air
0.36926,0.56677,0.8194,0.55689,0.60264,1.65943,0.88803,air
0.37076,0.56664,0.82015,0.55689,0.60502,1.66468,0.89053,air
0.37276,0.56777,0.82265,0.55752,0.60902,1.66918,0.89253,air
0.37476,0.56752,0.82353,0.55652,0.61314,1.67618,0.8949,air
0.37689,0.56777,0.82578,0.55639,0.61914,1.68105,0.89765,air
0.37914,0.56852,0.82778,0.55739,0.62552,1.68655,0.90053,air
0.38151,0.56877,0.83003,0.55727,0.63139,1.68218,0.90265,air
0.38351,0.56889,0.8324,0.55739,0.63714,1.69855,0.90565,air
0.38689,0.56964,0.8344,0.55664,0.64402,1.6958,0.90878,air
0.38814,0.57027,0.83765,0.55639,0.64802,1.7078,0.91103,air
